,last_tool_change,relative_processing_time_deviation,machine_status,cleaning
0,True,1.0,,0
1,True,1.0,,0
2,True,1.2,,0
3,True,0.9,,1
4,True,1.2,,1
5,True,1.0,,0
6,False,1.2,,0
7,True,1.2,,1
8,True,1.0,,1
9,False,1.2,,1
10,True,1.0,,1
11,True,1.0,,1
12,True,1.2,,1
13,True,1.2,,1
14,True,1.0,,1
15,True,1.2,,1
16,False,1.2,,0
17,False,1.0,,0
18,True,1.2,,0
19,False,1.0,,0
20,True,1.2,,0
21,True,1.2,,1
22,True,1.0,,0
23,False,1.2,,0
24,False,1.2,,0
25,False,1.0,,1
26,True,1.2,,0
27,False,1.0,,0
28,True,1.2,,0
29,False,1.2,,0
30,True,1.0,,0
31,True,1.2,,0
32,True,1.0,,1
33,False,1.2,,1
34,True,1.2,,1
35,False,1.2,,1
36,False,1.2,,0
37,True,1.2,,1
38,True,1.0,,1
39,True,1.2,,0
40,False,1.0,,0
41,False,1.2,,0
42,True,1.2,,1
43,True,1.0,,1
44,True,1.2,,1
45,True,1.0,,1
46,False,1.0,,0
47,True,1.2,,0
48,False,1.0,,1
49,True,1.2,,1
50,False,1.0,,0
51,True,1.2,,0
52,False,1.0,,0
53,False,1.2,,0
54,True,1.2,,0
55,True,1.2,,0
56,False,0.9,,1
57,False,1.2,,0
58,True,1.2,,1
59,True,1.0,,1
60,True,1.2,,1
61,True,1.2,,0
62,True,1.2,,1
63,True,1.0,,0
64,False,1.2,,0
65,False,1.0,,0
66,True,1.0,,1
67,True,1.0,,1
68,False,1.2,,0
69,False,1.0,,0
70,True,1.2,,0
71,False,0.9,,1
72,False,1.0,,1
73,True,1.2,,1
74,True,1.2,,1
75,False,1.0,,1
76,False,1.2,,0
77,False,1.2,,0
78,True,1.0,,0
79,False,1.2,,0
80,True,1.2,,0
81,True,1.2,,0
82,False,1.2,,1
83,False,0.9,,1
84,False,1.2,,0
85,False,1.0,,0
86,False,1.0,,0
87,True,1.2,,0
88,True,1.0,,1
89,True,1.2,,1
90,False,1.0,,0
91,False,1.0,,0
92,True,1.2,,0
93,True,1.2,,1
94,False,1.2,,0
95,False,1.0,,0
96,True,1.2,,0
97,False,1.0,,0
98,False,1.2,,0
99,True,1.2,,0
100,False,1.2,,0
101,False,1.0,,0
102,True,1.0,,1
103,True,1.0,,1
104,False,1.0,,0
105,False,1.0,,0
106,False,1.0,,1
